"","X","cod","Escola","Turma","Serie","Nivel","Sexo","Idade","Cor.Raca","Zona","Necessidade.Deficiencia","id","Stari.Grupo","WG.Grupo","vocab.pre","vocab.pos","score.tde.pre","score.tde.pos","TFL.lidas.per.min.pre","TFL.erradas.per.min.pre","TFL.omitidas.per.min.pre","TFL.corretas.per.min.pre","TFL.lidas.pre","TFL.erradas.pre","TFL.omitidas.pre","TFL.corretas.pre","leitura.compreensao.pre","TFL.lidas.per.min.pos","TFL.erradas.per.min.pos","TFL.omitidas.per.min.pos","TFL.corretas.per.min.pos","TFL.lidas.pos","TFL.erradas.pos","TFL.omitidas.pos","TFL.corretas.pos","leitura.compreensao.pos","dfs.media.read","fss.media.read","dfs.media.math","fss.media.math","dfs.media.text","fss.media.text","dfs.media.debat","fss.media.debat","gain.vocab","gain.score.tde","gain.TFL.lidas.per.min","gain.TFL.corretas.per.min","gain.TFL.lidas","gain.TFL.corretas","gain.leitura.compreensao","gain.flow.read","gain.flow.math","gain.flow.text","gain.flow.debat","vocab.quintile","score.tde.quintile","TFL.lidas.per.min.quintile","TFL.erradas.per.min.quintile","TFL.omitidas.per.min.quintile","TFL.corretas.per.min.quintile","TFL.lidas.quintile","TFL.erradas.quintile","TFL.omitidas.quintile","TFL.corretas.quintile","leitura.compreensao.quintile"
"2bbc3dd0d9585e2771a1571f8cd1098b",34,"2bbc3dd0d9585e2771a1571f8cd1098b","EMEB PADRE ANCHIETA","6 ANO A","6 ano","anos finais","M",11,"Parda","Rural",NA,"P820","Experimental",NA,30,29,29,43,99,1,0,98,452,1,0,450,4,95,1,0,94,452,3,0,448,4,3.75,3.11111111111111,3.66666666666667,3.22222222222222,3.88888888888889,3.22222222222222,3.88888888888889,3.11111111111111,-1,14,-4,-4,0,-2,0,-0.638888888888889,-0.444444444444444,-0.666666666666667,-0.777777777777778,"4th quintile","2nd quintile","4th quintile","3rd quintile","3rd quintile","4th quintile","3rd quintile","1st quintile","3rd quintile","4th quintile","3rd quintile"
"2eeae104a8febee4b9c88875336c33e4",36,"2eeae104a8febee4b9c88875336c33e4","EMEB PROFESSORA MARIA QUEIROZ FERRO","7 ANO F","7 ano","anos finais","M",14,"Parda",NA,NA,"P3098","Controle",NA,14,20,30,24,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,3.77777777777778,3.88888888888889,4.22222222222222,3.88888888888889,4.22222222222222,4,4.22222222222222,4.33333333333333,6,-6,NA,NA,NA,NA,0,0.111111111111111,-0.333333333333333,-0.222222222222222,0.111111111111111,"1st quintile","2nd quintile",NA,NA,NA,NA,NA,NA,NA,NA,"1st quintile"
"310b40ac59ce8fbbe503c81bb33a4d83",37,"310b40ac59ce8fbbe503c81bb33a4d83","EMEB NATANAEL DA SILVA","6 ANO A","6 ano","anos finais","F",11,"Parda","Rural",NA,"P457","Controle",NA,27,22,37,26,113,0,0,113,452,0,0,452,5,120,1,0,119,452,3,0,449,4,3.55555555555555,3.44444444444445,3.22222222222222,3.44444444444445,3.55555555555555,3.77777777777778,3.11111111111111,3.44444444444445,-5,-11,7,6,0,-3,-1,-0.111111111111111,0.222222222222222,0.222222222222222,0.333333333333333,"3rd quintile","3rd quintile","5th quintile","2nd quintile","3rd quintile","5th quintile","3rd quintile","1st quintile","3rd quintile","5th quintile","3rd quintile"
"326961b2d2b161c78f224018dfad214b",38,"326961b2d2b161c78f224018dfad214b","EMEB PROFESSORA MARIA QUEIROZ FERRO","7 ANO C","7 ano","anos finais","F",13,"Parda","Rural",NA,"P3002","Controle",NA,23,23,40,22,82,6,NA,76,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,0,3.11111111111111,3.22222222222222,3.66666666666667,3.22222222222222,3,2.44444444444445,NA,NA,0,-18,NA,NA,NA,NA,-5,0.111111111111111,-0.444444444444444,-0.555555555555555,NA,"3rd quintile","3rd quintile","2nd quintile","5th quintile",NA,"2nd quintile",NA,NA,NA,NA,"3rd quintile"
"33a7bf69cafbc3e71760d350d7f0d02d",39,"33a7bf69cafbc3e71760d350d7f0d02d","EMEF PADRE JOSE DOS SANTOS MOUSINHO","6 B","6 ano","anos finais","M",11,"Parda","Rural",NA,"P3509","Experimental",NA,9,15,37,21,88,3,0,85,452,10,0,442,4,105,1,1,104,452,2,2,450,8,3.75,NA,2.77777777777778,NA,3.11111111111111,NA,2.77777777777778,NA,6,-16,17,19,0,8,4,NA,NA,NA,NA,"1st quintile","3rd quintile","3rd quintile","4th quintile","3rd quintile","3rd quintile","3rd quintile","4th quintile","3rd quintile","2nd quintile","3rd quintile"
"39012449c60b0f9708402ab4512f38eb",40,"39012449c60b0f9708402ab4512f38eb","EMEB NATANAEL DA SILVA","7 ANO A","7 ano","anos finais","M",12,"Branca","Rural",NA,"P515","Experimental",NA,16,31,37,NA,117,0,0,117,452,0,0,452,5,121,0,0,121,452,0,0,452,8,4,4.22222222222222,3.33333333333333,3.44444444444445,3.88888888888889,3.88888888888889,3.55555555555555,3.88888888888889,15,NA,4,4,0,0,3,0.222222222222222,0.111111111111111,0,0.333333333333333,"1st quintile","3rd quintile","5th quintile","2nd quintile","3rd quintile","5th quintile","3rd quintile","1st quintile","3rd quintile","5th quintile","3rd quintile"
"3f449f126f878b1a3754207198a0835e",42,"3f449f126f878b1a3754207198a0835e","EMEB PROFESSOR RICARDO VIEIRA DE LIMA","8 ANO E","8 ano","anos finais","M",15,NA,"Urbana",NA,"P2240","Controle",NA,22,16,22,17,99,1,NA,98,NA,NA,NA,NA,3,150,1,NA,149,452,1,NA,451,1,3.33333333333333,3.22222222222222,2.55555555555555,2.66666666666667,3,3,2.88888888888889,3,-6,-5,51,51,NA,NA,-2,-0.111111111111111,0.111111111111111,0,0.111111111111111,"2nd quintile","2nd quintile","4th quintile","3rd quintile",NA,"4th quintile",NA,NA,NA,NA,"2nd quintile"
"49c2ad2098a6ab98922f69c694470218",45,"49c2ad2098a6ab98922f69c694470218","EMEB PROFESSOR RICARDO VIEIRA DE LIMA","6 ANO D","6 ano","anos finais","F",11,NA,"Rural",NA,"P1699","Controle",NA,15,16,30,32,88,1,NA,87,NA,NA,NA,NA,3,135,NA,NA,135,452,NA,NA,452,5,3.11111111111111,NA,3.11111111111111,NA,3.11111111111111,NA,2.88888888888889,NA,1,2,47,48,NA,NA,2,NA,NA,NA,NA,"1st quintile","2nd quintile","3rd quintile","3rd quintile",NA,"3rd quintile",NA,NA,NA,NA,"2nd quintile"
"4ac126e6b06b4a1c05186073fb16c250",46,"4ac126e6b06b4a1c05186073fb16c250","EMEB PROFESSORA MARIA QUEIROZ FERRO","8 ANO B","8 ano","anos finais","F",15,NA,NA,NA,"P3154","Experimental",NA,14,24,37,38,90,NA,NA,90,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,0,4.33333333333333,NA,3.77777777777778,NA,4.22222222222222,NA,4,NA,10,1,NA,NA,NA,NA,-5,NA,NA,NA,NA,"1st quintile","3rd quintile","3rd quintile",NA,NA,"3rd quintile",NA,NA,NA,NA,"3rd quintile"
"4babdf93742289167502db73086e297a",48,"4babdf93742289167502db73086e297a","EMEB PROFESSORA MARIA QUEIROZ FERRO","7 ANO C","7 ano","anos finais","M",12,"Parda","Rural",NA,"P3008","Controle",NA,32,32,28,2,55,4,NA,51,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,0,3.66666666666667,3.44444444444445,3.55555555555555,3.66666666666667,3.33333333333333,2.88888888888889,3.77777777777778,2.88888888888889,0,-26,NA,NA,NA,NA,-5,-0.222222222222222,0.111111111111111,-0.444444444444445,-0.888888888888889,"4th quintile","2nd quintile","1st quintile","5th quintile",NA,"1st quintile",NA,NA,NA,NA,"3rd quintile"
"4e3ee591505d56d9f816578f8a40a951",49,"4e3ee591505d56d9f816578f8a40a951","EMEF PADRE JOSE DOS SANTOS MOUSINHO","6 B","6 ano","anos finais","M",12,"Parda","Rural",NA,"P3501","Controle",NA,13,18,31,23,54,3,0,51,NA,NA,NA,NA,0,68,2,0,66,452,22,1,430,3,3.66666666666667,NA,3.22222222222222,NA,3,NA,3.44444444444445,NA,5,-8,14,15,NA,NA,3,NA,NA,NA,NA,"1st quintile","2nd quintile","1st quintile","4th quintile","3rd quintile","1st quintile",NA,NA,NA,NA,"1st quintile"
"517979957422008e7b19ab359d341544",51,"517979957422008e7b19ab359d341544","EMEB PADRE ANCHIETA","6 ANO A","6 ano","anos finais","M",11,NA,"Rural",NA,"P812","Controle",NA,23,14,33,39,58,3,2,53,452,9,0,441,4,76,1,1,74,451,5,1,446,6,3.55555555555555,3.22222222222222,3.44444444444445,3.22222222222222,3.88888888888889,4,4,4,-9,6,18,21,-1,5,2,-0.333333333333333,-0.222222222222222,0.111111111111111,0,"3rd quintile","3rd quintile","1st quintile","4th quintile","5th quintile","1st quintile","3rd quintile","4th quintile","3rd quintile","2nd quintile","3rd quintile"
"523382929dee91f0fe662bf97f453536",52,"523382929dee91f0fe662bf97f453536","EMEB PROFESSOR RICARDO VIEIRA DE LIMA","6 ANO E","6 ano","anos finais","M",12,NA,"Rural",NA,"P1742","Experimental",NA,17,14,25,19,59,2,NA,57,NA,NA,NA,NA,6,95,1,NA,94,NA,NA,NA,NA,2,3.75,3.66666666666667,3.11111111111111,3.22222222222222,3.11111111111111,3.125,3.22222222222222,3.625,-3,-6,36,37,NA,NA,-4,-0.0833333333333335,0.111111111111111,0.0138888888888888,0.402777777777778,"2nd quintile","2nd quintile","1st quintile","3rd quintile",NA,"1st quintile",NA,NA,NA,NA,"4th quintile"
"53cfa04e9f920096316162f2349ec602",53,"53cfa04e9f920096316162f2349ec602","EMEF PADRE JOSE DOS SANTOS MOUSINHO","7 B","7 ano","anos finais","F",14,NA,NA,NA,"P3558","Controle",NA,20,20,22,21,74,5,0,69,452,22,2,430,1,87,2,1,85,452,7,13,445,4,2.66666666666667,NA,2.88888888888889,NA,3,NA,3.55555555555555,NA,0,-1,13,16,0,15,3,NA,NA,NA,NA,"2nd quintile","2nd quintile","2nd quintile","5th quintile","3rd quintile","2nd quintile","3rd quintile","5th quintile","4th quintile","1st quintile","1st quintile"
"5618e11f80fac9a8d99d15945826d3f2",54,"5618e11f80fac9a8d99d15945826d3f2","EMEB PROFESSOR RICARDO VIEIRA DE LIMA","6 ANO E","6 ano","anos finais","F",11,NA,"Urbana",NA,"P1762","Controle",NA,24,26,39,36,88,NA,NA,88,NA,NA,NA,NA,3,135,NA,NA,135,452,NA,NA,452,5,3.77777777777778,4.55555555555556,3.33333333333333,4.55555555555556,4,4.55555555555556,4,4.44444444444444,2,-3,47,47,NA,NA,2,0.777777777777778,1.22222222222222,0.555555555555555,0.444444444444445,"3rd quintile","3rd quintile","3rd quintile",NA,NA,"3rd quintile",NA,NA,NA,NA,"2nd quintile"
"570d34d5dae02ec5d34a3da110cfb107",55,"570d34d5dae02ec5d34a3da110cfb107","EMEB NATANAEL DA SILVA","7 ANO A","7 ano","anos finais","F",13,"Branca","Rural",NA,"P523","Controle",NA,28,34,38,31,105,1,0,104,452,2,0,450,8,120,0,0,120,452,0,0,452,8,3.33333333333333,3.33333333333333,3.44444444444445,3.22222222222222,2.88888888888889,3.11111111111111,3.55555555555555,3.22222222222222,6,-7,15,16,0,2,0,0,-0.222222222222222,0.222222222222222,-0.333333333333333,"3rd quintile","3rd quintile","4th quintile","3rd quintile","3rd quintile","4th quintile","3rd quintile","2nd quintile","3rd quintile","4th quintile","5th quintile"
"61a6e98d7197ffdef06bd10ac7300293",56,"61a6e98d7197ffdef06bd10ac7300293","EMEB NATANAEL DA SILVA","9 ANO B","9 ano","anos finais","F",14,"Indígena","Rural",NA,"P615","Experimental",NA,29,23,40,42,107,0,0,107,452,1,0,451,3,115,0,0,115,452,0,0,452,8,3.66666666666667,4,3.66666666666667,4.11111111111111,3.66666666666667,4.22222222222222,3.44444444444445,4.44444444444444,-6,2,8,8,0,1,5,0.333333333333333,0.444444444444444,0.555555555555556,1,"3rd quintile","3rd quintile","4th quintile","2nd quintile","3rd quintile","4th quintile","3rd quintile","1st quintile","3rd quintile","5th quintile","2nd quintile"
"61da71907aa4e6118915eebb971e2daa",57,"61da71907aa4e6118915eebb971e2daa","EMEB PROFESSORA MARIA QUEIROZ FERRO","7 ANO C","7 ano","anos finais","M",12,"Parda","Rural",NA,"P3028","Experimental",NA,21,21,22,16,76,2,NA,74,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,0,2.88888888888889,NA,2.44444444444445,NA,2.77777777777778,NA,3.33333333333333,NA,0,-6,NA,NA,NA,NA,-4,NA,NA,NA,NA,"2nd quintile","2nd quintile","2nd quintile","3rd quintile",NA,"2nd quintile",NA,NA,NA,NA,"3rd quintile"
"63adbdc0cf99ca4983fdfb2bd9408149",58,"63adbdc0cf99ca4983fdfb2bd9408149","EMEF PADRE JOSE DOS SANTOS MOUSINHO","6 B","6 ano","anos finais","M",11,"Parda","Rural",NA,"P3502","Controle",NA,17,23,38,36,110,0,1,110,452,3,2,449,7,108,0,0,108,452,2,0,450,6,2.77777777777778,3.66666666666667,4,3.22222222222222,3.88888888888889,3.88888888888889,4,3.77777777777778,6,-2,-2,-2,0,1,-1,0.888888888888889,-0.777777777777778,0,-0.222222222222222,"2nd quintile","3rd quintile","4th quintile","2nd quintile","5th quintile","4th quintile","3rd quintile","3rd quintile","4th quintile","3rd quintile","5th quintile"
"64d0e454ff9f3f0ca5399fae73f54e49",59,"64d0e454ff9f3f0ca5399fae73f54e49","EMEB PROFESSORA MARIA QUEIROZ FERRO","9 ANO A","9 ano","anos finais","M",15,"Parda","Rural",NA,"P3244","Controle",NA,24,25,36,22,57,4,NA,53,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,3.44444444444445,3,3.33333333333333,3,3.33333333333333,3.11111111111111,3.44444444444445,3.11111111111111,1,-14,NA,NA,NA,NA,-2,-0.444444444444445,-0.333333333333333,-0.222222222222222,-0.333333333333333,"3rd quintile","3rd quintile","1st quintile","5th quintile",NA,"1st quintile",NA,NA,NA,NA,"1st quintile"
"65ac54f59f3aec4ee21b81d7bbd02013",60,"65ac54f59f3aec4ee21b81d7bbd02013","EMEF PADRE JOSE DOS SANTOS MOUSINHO","7 B","7 ano","anos finais","M",13,"Indígena","Rural",NA,"P3565","Experimental",NA,18,10,24,19,82,4,1,78,452,20,2,432,6,90,2,2,88,452,5,3,447,7,3,NA,3.33333333333333,NA,3,NA,3.55555555555555,NA,-8,-5,8,10,0,15,1,NA,NA,NA,NA,"2nd quintile","2nd quintile","2nd quintile","5th quintile","5th quintile","2nd quintile","3rd quintile","5th quintile","4th quintile","1st quintile","4th quintile"
"665df63014f6768d302c6d4650ca4dc0",61,"665df63014f6768d302c6d4650ca4dc0","EMEB PADRE ANCHIETA","9 ANO A","9 ano","anos finais","M",15,"Parda",NA,NA,"P1097","Controle",NA,13,22,20,28,63,3,1,60,440,13,12,427,4,76,2,0,74,452,7,0,445,5,3.66666666666667,NA,3.66666666666667,NA,3.66666666666667,NA,3.66666666666667,NA,9,8,13,14,12,18,1,NA,NA,NA,NA,"1st quintile","2nd quintile","1st quintile","4th quintile","5th quintile","1st quintile","1st quintile","5th quintile","5th quintile","1st quintile","3rd quintile"
"683dee1417bf1e412641a771f3212d59",62,"683dee1417bf1e412641a771f3212d59","EMEB PADRE ANCHIETA","8 ANO A","8 ano","anos finais","F",13,"Parda",NA,NA,"P1022","Experimental",NA,30,19,28,1,113,1,0,112,452,5,0,447,5,145,1,0,144,452,4,0,448,8,4.33333333333333,NA,4.66666666666667,NA,4.66666666666667,NA,4.66666666666667,NA,-11,-27,32,32,0,1,3,NA,NA,NA,NA,"4th quintile","2nd quintile","5th quintile","3rd quintile","3rd quintile","5th quintile","3rd quintile","3rd quintile","3rd quintile","3rd quintile","3rd quintile"
"7054261d951e23730153bf812fdeb4c8",63,"7054261d951e23730153bf812fdeb4c8","EMEB PADRE ANCHIETA","7 ANO B","7 ano","anos finais","M",13,"Branca","Rural",NA,"P945","Controle",NA,31,30,30,32,90,2,0,88,452,2,0,450,6,150,0,0,150,452,2,0,450,7,3.88888888888889,4.55555555555556,4.11111111111111,4.66666666666667,3.77777777777778,2.66666666666667,3.44444444444445,3.55555555555555,-1,2,60,62,0,0,1,0.666666666666667,0.555555555555556,-1.11111111111111,0.111111111111111,"4th quintile","2nd quintile","3rd quintile","3rd quintile","3rd quintile","3rd quintile","3rd quintile","2nd quintile","3rd quintile","4th quintile","4th quintile"
"71d990763c62e601a1b2158df4d6161a",64,"71d990763c62e601a1b2158df4d6161a","EMEB PROFESSOR RICARDO VIEIRA DE LIMA","9 ANO C","9 ano","anos finais","M",14,NA,NA,NA,"P2390","Controle",NA,36,19,39,41,84,NA,NA,84,NA,NA,NA,NA,5,139,NA,NA,139,452,NA,NA,452,4,3.125,3.33333333333333,3.44444444444445,3.22222222222222,3.55555555555555,3.44444444444445,3.44444444444445,3.66666666666667,-17,2,55,55,NA,NA,-1,0.208333333333334,-0.222222222222222,-0.111111111111111,0.222222222222222,"5th quintile","3rd quintile","2nd quintile",NA,NA,"2nd quintile",NA,NA,NA,NA,"3rd quintile"
"73848bce9e4a6ca2f579d1e1a1a26a52",65,"73848bce9e4a6ca2f579d1e1a1a26a52","EMEB PROFESSORA MARIA QUEIROZ FERRO","7 ANO C","7 ano","anos finais","F",14,NA,NA,NA,"P3014","Controle",NA,19,18,36,14,99,5,NA,55,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,0,3.55555555555555,3.55555555555555,3.88888888888889,2.875,4,3.55555555555555,3.55555555555555,3.375,-1,-22,NA,NA,NA,NA,-7,0,-1.01388888888889,-0.444444444444445,-0.180555555555555,"2nd quintile","3rd quintile","4th quintile","5th quintile",NA,"1st quintile",NA,NA,NA,NA,"5th quintile"
"74a50e56f8c519e5841466a6826107ff",66,"74a50e56f8c519e5841466a6826107ff","EMEF PADRE JOSE DOS SANTOS MOUSINHO","6 B","6 ano","anos finais","F",11,NA,NA,NA,"P3511","Controle",NA,13,20,30,42,139,2,0,137,452,6,0,446,8,158,2,0,156,452,3,0,449,6,3.22222222222222,3.11111111111111,4.11111111111111,3.44444444444445,4.11111111111111,3.88888888888889,3.33333333333333,3.55555555555555,7,12,19,19,0,3,-2,-0.111111111111111,-0.666666666666666,-0.222222222222222,0.222222222222222,"1st quintile","2nd quintile","5th quintile","3rd quintile","3rd quintile","5th quintile","3rd quintile","4th quintile","3rd quintile","3rd quintile","5th quintile"
"7ca36570d7d0f8b77276af5d52f6ed8e",67,"7ca36570d7d0f8b77276af5d52f6ed8e","EMEF PADRE JOSE DOS SANTOS MOUSINHO","7 B","7 ano","anos finais","F",12,NA,"Rural",NA,"P3578","Controle",NA,28,23,20,29,62,5,0,57,452,20,0,432,3,102,4,0,98,452,7,0,445,3,3.66666666666667,3.66666666666667,3.88888888888889,3.11111111111111,NA,3,3.11111111111111,3.55555555555555,-5,9,40,41,0,13,0,0,-0.777777777777778,NA,0.444444444444444,"3rd quintile","2nd quintile","1st quintile","5th quintile","3rd quintile","1st quintile","3rd quintile","5th quintile","3rd quintile","1st quintile","2nd quintile"
"7ec05e293db3ec873663bd22e58ac7e4",68,"7ec05e293db3ec873663bd22e58ac7e4","EMEB PROFESSORA MARIA QUEIROZ FERRO","9 ANO A","9 ano","anos finais","M",14,NA,NA,NA,"P3234","Experimental",NA,28,26,29,18,76,2,NA,74,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2.88888888888889,NA,3.11111111111111,NA,2.66666666666667,NA,NA,-2,-11,NA,NA,NA,NA,-4,NA,NA,NA,NA,"3rd quintile","2nd quintile","2nd quintile","3rd quintile",NA,"2nd quintile",NA,NA,NA,NA,"3rd quintile"
"80348a81c83639e799a8f037f5ae89d9",69,"80348a81c83639e799a8f037f5ae89d9","EMEB NATANAEL DA SILVA","9 ANO B","9 ano","anos finais","M",14,"Branca","Rural",NA,"P625","Controle",NA,30,33,46,37,92,0,1,91,452,0,1,451,7,110,3,0,107,452,3,0,449,8,NA,3.77777777777778,NA,3.33333333333333,NA,4.11111111111111,NA,3.44444444444445,3,-9,18,16,0,-2,1,NA,NA,NA,NA,"4th quintile","4th quintile","3rd quintile","2nd quintile","5th quintile","3rd quintile","3rd quintile","1st quintile","4th quintile","5th quintile","5th quintile"
"8459a6b181606e463650bab3e3379bc3",70,"8459a6b181606e463650bab3e3379bc3","EMEB NATANAEL DA SILVA","7 ANO A","7 ano","anos finais","M",12,"Parda","Rural",NA,"P512","Experimental",NA,23,22,28,21,66,0,0,66,NA,NA,NA,NA,0,93,2,0,91,452,16,0,136,6,3.33333333333333,1.88888888888889,3.77777777777778,3.77777777777778,3.22222222222222,2.55555555555555,3.11111111111111,2.55555555555555,-1,-7,27,25,NA,NA,6,-1.44444444444445,0,-0.666666666666667,-0.555555555555556,"3rd quintile","2nd quintile","1st quintile","2nd quintile","3rd quintile","1st quintile",NA,NA,NA,NA,"1st quintile"
"8531348f1c2e4f96a5f8c0ef8a363d86",72,"8531348f1c2e4f96a5f8c0ef8a363d86","EMEB PADRE ANCHIETA","7 ANO B","7 ano","anos finais","F",12,"Parda","Rural",NA,"P960","Controle",NA,29,29,37,37,NA,NA,NA,NA,NA,NA,NA,NA,0,88,0,0,88,452,1,0,451,7,3.33333333333333,4.77777777777778,2.44444444444445,4.22222222222222,3.22222222222222,4.77777777777778,2.88888888888889,3.22222222222222,0,0,NA,NA,NA,NA,7,1.44444444444444,1.77777777777778,1.55555555555555,0.333333333333333,"3rd quintile","3rd quintile",NA,NA,NA,NA,NA,NA,NA,NA,"1st quintile"
"863eb0b865e1fd40162f72715c9d1a57",73,"863eb0b865e1fd40162f72715c9d1a57","EMEB PADRE ANCHIETA","9 ANO A","9 ano","anos finais","F",14,"Parda",NA,NA,"P1107","Controle",NA,35,17,33,33,95,3,0,92,452,7,0,445,5,111,0,0,111,452,0,0,452,6,3,NA,3.66666666666667,NA,3.55555555555555,NA,2.44444444444445,NA,-18,0,16,19,0,7,1,NA,NA,NA,NA,"5th quintile","3rd quintile","3rd quintile","4th quintile","3rd quintile","3rd quintile","3rd quintile","4th quintile","3rd quintile","2nd quintile","3rd quintile"
