"","X","cod","Escola","Turma","Serie","Nivel","Sexo","Idade","Cor.Raca","Zona","Necessidade.Deficiencia","id","Stari.Grupo","WG.Grupo","vocab.pre","vocab.pos","score.tde.pre","score.tde.pos","TFL.lidas.per.min.pre","TFL.erradas.per.min.pre","TFL.omitidas.per.min.pre","TFL.corretas.per.min.pre","TFL.lidas.pre","TFL.erradas.pre","TFL.omitidas.pre","TFL.corretas.pre","leitura.compreensao.pre","TFL.lidas.per.min.pos","TFL.erradas.per.min.pos","TFL.omitidas.per.min.pos","TFL.corretas.per.min.pos","TFL.lidas.pos","TFL.erradas.pos","TFL.omitidas.pos","TFL.corretas.pos","leitura.compreensao.pos","dfs.media.read","fss.media.read","dfs.media.math","fss.media.math","dfs.media.text","fss.media.text","dfs.media.debat","fss.media.debat","gain.vocab","gain.score.tde","gain.TFL.lidas.per.min","gain.TFL.corretas.per.min","gain.TFL.lidas","gain.TFL.corretas","gain.leitura.compreensao","gain.flow.read","gain.flow.math","gain.flow.text","gain.flow.debat","vocab.quintile","score.tde.quintile","TFL.lidas.per.min.quintile","TFL.erradas.per.min.quintile","TFL.omitidas.per.min.quintile","TFL.corretas.per.min.quintile","TFL.lidas.quintile","TFL.erradas.quintile","TFL.omitidas.quintile","TFL.corretas.quintile","leitura.compreensao.quintile"
"89cf0c3b3ec79ba1acb29eb4eaccb047",74,"89cf0c3b3ec79ba1acb29eb4eaccb047","EMEB NATANAEL DA SILVA","9 ANO B","9 ano","anos finais","M",14,"Branca","Rural",NA,"P612","Controle",NA,25,29,44,43,121,1,0,120,452,1,0,451,3,129,1,0,128,452,1,0,451,7,4.22222222222222,4.22222222222222,4.44444444444444,3.66666666666667,4.22222222222222,3.88888888888889,4.11111111111111,3.22222222222222,4,-1,8,8,0,0,4,0,-0.777777777777778,-0.333333333333333,-0.888888888888888,"3rd quintile","4th quintile","5th quintile","3rd quintile","3rd quintile","5th quintile","3rd quintile","1st quintile","3rd quintile","5th quintile","2nd quintile"
"8c6b886ba422077ed71a5b4dc4b05c03",75,"8c6b886ba422077ed71a5b4dc4b05c03","EMEB PROFESSOR RICARDO VIEIRA DE LIMA","6 ANO D","6 ano","anos finais","F",11,"Parda","Urbana",NA,"P1728","Controle",NA,28,23,32,34,99,NA,NA,99,NA,NA,NA,NA,4,151,NA,NA,151,452,NA,NA,452,4,3.55555555555555,4.11111111111111,4,3.11111111111111,3.33333333333333,3.88888888888889,4.66666666666667,3.625,-5,2,52,52,NA,NA,0,0.555555555555555,-0.888888888888889,0.555555555555555,-1.04166666666667,"3rd quintile","3rd quintile","4th quintile",NA,NA,"4th quintile",NA,NA,NA,NA,"3rd quintile"
"9088fea47f8997e6e1cd2b8e54b9a75e",76,"9088fea47f8997e6e1cd2b8e54b9a75e","EMEB NATANAEL DA SILVA","7 ANO A","7 ano","anos finais","F",12,"Indígena","Rural",NA,"P516","Controle",NA,26,27,34,28,154,0,0,154,452,0,0,452,5,147,1,0,147,452,0,0,452,5,3.55555555555555,NA,NA,NA,3.22222222222222,NA,NA,NA,1,-6,-7,-7,0,0,0,NA,NA,NA,NA,"3rd quintile","3rd quintile","5th quintile","2nd quintile","3rd quintile","5th quintile","3rd quintile","1st quintile","3rd quintile","5th quintile","3rd quintile"
"911d9921e20bcb8c4742fd8254fbc0bd",77,"911d9921e20bcb8c4742fd8254fbc0bd","EMEB PADRE ANCHIETA","8 ANO A","8 ano","anos finais","M",13,NA,NA,NA,"P1000","Experimental",NA,30,33,37,1,117,2,0,115,452,2,0,450,7,117,1,0,116,452,2,0,450,7,3.66666666666667,NA,2.77777777777778,NA,4.11111111111111,NA,3.125,NA,3,-36,0,1,0,0,0,NA,NA,NA,NA,"4th quintile","3rd quintile","5th quintile","3rd quintile","3rd quintile","5th quintile","3rd quintile","2nd quintile","3rd quintile","4th quintile","5th quintile"
"9134de0a812f7ee8f0210e1552403d8e",78,"9134de0a812f7ee8f0210e1552403d8e","EMEF PADRE JOSE DOS SANTOS MOUSINHO","9 B","9 ano","anos finais","M",18,"Parda","Rural",NA,"P3721","Controle",NA,29,20,37,50,72,3,0,69,452,4,4,448,1,67,2,0,65,452,3,0,449,2,4.11111111111111,3.66666666666667,4.11111111111111,3.55555555555555,4.125,3.55555555555555,4.25,3.55555555555555,-9,13,-5,-4,0,1,1,-0.444444444444444,-0.555555555555555,-0.569444444444445,-0.694444444444445,"3rd quintile","3rd quintile","2nd quintile","4th quintile","3rd quintile","2nd quintile","3rd quintile","3rd quintile","5th quintile","3rd quintile","1st quintile"
"9658aac2811407226af0a8239b09bbad",79,"9658aac2811407226af0a8239b09bbad","EMEB PROFESSORA MARIA QUEIROZ FERRO","7 ANO F","7 ano","anos finais","M",13,"Parda","Rural",NA,"P3092","Experimental",NA,24,21,24,22,99,3,NA,96,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,4.22222222222222,NA,4.22222222222222,NA,4.11111111111111,NA,-3,-2,NA,NA,NA,NA,-2,NA,NA,NA,NA,"3rd quintile","2nd quintile","4th quintile","4th quintile",NA,"4th quintile",NA,NA,NA,NA,"1st quintile"
"98d1e64ae3d14470c2258df17ae02c1f",80,"98d1e64ae3d14470c2258df17ae02c1f","EMEB NATANAEL DA SILVA","7 ANO A","7 ano","anos finais","F",12,"Parda","Rural",NA,"P510","Controle",NA,35,36,37,34,120,0,0,120,452,1,0,451,6,187,3,0,184,452,7,0,445,8,3.66666666666667,3.11111111111111,2.88888888888889,2.44444444444445,3.22222222222222,4.55555555555556,3.55555555555555,4.44444444444444,1,-3,67,64,0,-6,2,-0.555555555555555,-0.444444444444444,1.33333333333333,0.888888888888889,"5th quintile","3rd quintile","5th quintile","2nd quintile","3rd quintile","5th quintile","3rd quintile","1st quintile","3rd quintile","5th quintile","4th quintile"
"99226415dd4db8a230e0c808a7aa9da9",82,"99226415dd4db8a230e0c808a7aa9da9","EMEB NATANAEL DA SILVA","9 ANO B","9 ano","anos finais","M",14,"Indígena","Rural",NA,"P626","Experimental",NA,24,25,37,15,99,4,1,94,452,4,1,448,5,112,1,0,111,452,1,0,451,8,3.55555555555555,3.44444444444445,3.55555555555555,3.44444444444445,3.55555555555555,3.44444444444445,3.375,3.44444444444445,1,-22,13,17,0,3,3,-0.111111111111111,-0.111111111111111,-0.111111111111111,0.0694444444444446,"3rd quintile","3rd quintile","4th quintile","5th quintile","5th quintile","3rd quintile","3rd quintile","3rd quintile","4th quintile","3rd quintile","3rd quintile"
"9923718e8f79a9ebfbee8ecd716a55af",83,"9923718e8f79a9ebfbee8ecd716a55af","EMEB PROFESSOR RICARDO VIEIRA DE LIMA","8 ANO E","8 ano","anos finais","M",15,NA,NA,NA,"P2209","Controle",NA,17,22,20,13,109,1,NA,108,NA,NA,NA,NA,5,171,NA,NA,171,452,NA,NA,452,6,NA,NA,NA,NA,NA,NA,NA,NA,5,-7,62,63,NA,NA,1,NA,NA,NA,NA,"2nd quintile","2nd quintile","4th quintile","3rd quintile",NA,"4th quintile",NA,NA,NA,NA,"3rd quintile"
"997b2867ed832ce5acc5318c958e1c15",84,"997b2867ed832ce5acc5318c958e1c15","EMEB PROFESSOR RICARDO VIEIRA DE LIMA","9 ANO C","9 ano","anos finais","F",15,NA,NA,NA,"P2402","Experimental",NA,24,40,27,19,102,NA,NA,101,NA,NA,NA,NA,4,139,NA,NA,139,452,NA,NA,452,5,2.77777777777778,3.55555555555555,2.66666666666667,3.33333333333333,2.66666666666667,3.66666666666667,2.66666666666667,3.55555555555555,16,-8,37,38,NA,NA,1,0.777777777777778,0.666666666666667,1,0.888888888888889,"3rd quintile","2nd quintile","4th quintile",NA,NA,"4th quintile",NA,NA,NA,NA,"3rd quintile"
"99ead74a3dce073115fad337a7bbdb7f",86,"99ead74a3dce073115fad337a7bbdb7f","EMEB PROFESSOR RICARDO VIEIRA DE LIMA","8 ANO E","8 ano","anos finais","M",13,"Parda",NA,NA,"P2239","Controle",NA,19,33,35,37,118,NA,NA,118,NA,NA,NA,NA,4,136,NA,NA,136,452,NA,NA,452,5,NA,3.33333333333333,NA,3.33333333333333,NA,3.22222222222222,NA,3.44444444444445,14,2,18,18,NA,NA,1,NA,NA,NA,NA,"2nd quintile","3rd quintile","5th quintile",NA,NA,"5th quintile",NA,NA,NA,NA,"3rd quintile"
"9c214cb224b43feaacf6710ee046933e",87,"9c214cb224b43feaacf6710ee046933e","EMEF PADRE JOSE DOS SANTOS MOUSINHO","7 B","7 ano","anos finais","M",12,"Parda",NA,NA,"P3566","Controle",NA,23,15,27,41,106,4,0,102,452,12,1,440,3,101,2,0,99,452,4,0,448,5,3.44444444444445,3.11111111111111,3.44444444444445,3.11111111111111,4,3.11111111111111,3.66666666666667,3.66666666666667,-8,14,-5,-3,0,8,2,-0.333333333333333,-0.333333333333333,-0.888888888888889,0,"3rd quintile","2nd quintile","4th quintile","5th quintile","3rd quintile","4th quintile","3rd quintile","5th quintile","4th quintile","2nd quintile","2nd quintile"
"9d043adc79b8cddfcb20e7ba4789cb6d",88,"9d043adc79b8cddfcb20e7ba4789cb6d","EMEB NATANAEL DA SILVA","6 ANO A","6 ano","anos finais","F",11,"Parda","Rural",NA,"P459","Experimental",NA,11,19,32,27,90,1,0,89,452,1,0,451,4,117,2,0,115,452,2,0,450,8,3.22222222222222,NA,2.66666666666667,NA,2.77777777777778,NA,2.44444444444445,NA,8,-5,27,26,0,-1,4,NA,NA,NA,NA,"1st quintile","3rd quintile","3rd quintile","3rd quintile","3rd quintile","3rd quintile","3rd quintile","1st quintile","3rd quintile","5th quintile","3rd quintile"
"9f245ce3f4627920fc635d0a8386abc6",89,"9f245ce3f4627920fc635d0a8386abc6","EMEB PADRE ANCHIETA","9 ANO A","9 ano","anos finais","M",16,NA,NA,NA,"P1091","Controle",NA,21,14,34,45,58,2,0,56,436,5,16,431,4,68,0,2,98,446,4,6,436,5,3.55555555555555,3.44444444444445,3.11111111111111,3.22222222222222,3.77777777777778,2.88888888888889,2.88888888888889,3,-7,11,10,42,10,5,1,-0.111111111111111,0.111111111111111,-0.888888888888889,0.111111111111111,"2nd quintile","3rd quintile","1st quintile","3rd quintile","3rd quintile","1st quintile","1st quintile","3rd quintile","5th quintile","1st quintile","3rd quintile"
"a000fbc48747d3c4a4668c03316e75dc",90,"a000fbc48747d3c4a4668c03316e75dc","EMEB NATANAEL DA SILVA","9 ANO B","9 ano","anos finais","F",15,"Indígena","Rural",NA,"P620","Controle",NA,31,32,41,25,101,2,0,99,452,3,0,449,4,117,1,1,115,452,2,1,449,5,3.77777777777778,NA,3.44444444444445,NA,4.66666666666667,NA,4.11111111111111,NA,1,-16,16,16,0,0,1,NA,NA,NA,NA,"4th quintile","3rd quintile","4th quintile","3rd quintile","3rd quintile","4th quintile","3rd quintile","3rd quintile","3rd quintile","3rd quintile","3rd quintile"
"a09ec184ccf6e50741e92d04a445bb86",91,"a09ec184ccf6e50741e92d04a445bb86","EMEB PROFESSORA MARIA QUEIROZ FERRO","7 ANO C","7 ano","anos finais","F",13,NA,"Rural",NA,"P3013","Experimental",NA,25,28,33,26,76,2,NA,74,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,0,2.88888888888889,2.66666666666667,2.66666666666667,2,2.88888888888889,2.55555555555555,3.11111111111111,2.44444444444445,3,-7,NA,NA,NA,NA,-5,-0.222222222222222,-0.666666666666667,-0.333333333333333,-0.666666666666667,"3rd quintile","3rd quintile","2nd quintile","3rd quintile",NA,"2nd quintile",NA,NA,NA,NA,"3rd quintile"
"a129ded1da83275de91f6684c6afedcb",92,"a129ded1da83275de91f6684c6afedcb","EMEF PADRE JOSE DOS SANTOS MOUSINHO","7 B","7 ano","anos finais","M",12,"Indígena","Rural",NA,"P3581","Controle",NA,24,25,39,NA,96,7,1,89,452,28,1,424,4,92,4,2,88,452,12,3,440,5,3.22222222222222,NA,3.77777777777778,NA,4.22222222222222,NA,3.22222222222222,NA,1,NA,-4,-1,0,16,1,NA,NA,NA,NA,"3rd quintile","3rd quintile","4th quintile","5th quintile","5th quintile","3rd quintile","3rd quintile","5th quintile","4th quintile","1st quintile","3rd quintile"
"a1a7d09aa419284a7178cfdfaa49e78b",93,"a1a7d09aa419284a7178cfdfaa49e78b","EMEB PROFESSOR RICARDO VIEIRA DE LIMA","8 ANO E","8 ano","anos finais","M",13,NA,"Urbana",NA,"P2211","Controle",NA,7,18,27,28,83,1,NA,82,NA,NA,NA,NA,5,135,NA,NA,135,452,NA,NA,452,5,2.77777777777778,NA,2.77777777777778,NA,2.66666666666667,NA,2.77777777777778,NA,11,1,52,53,NA,NA,0,NA,NA,NA,NA,"1st quintile","2nd quintile","2nd quintile","3rd quintile",NA,"2nd quintile",NA,NA,NA,NA,"3rd quintile"
"a419012d586198c26877d00bfbdd00fe",94,"a419012d586198c26877d00bfbdd00fe","EMEF PADRE JOSE DOS SANTOS MOUSINHO","6 B","6 ano","anos finais","M",12,"Branca","Rural",NA,"P3508","Controle",NA,29,22,29,36,93,2,0,91,452,12,2,440,6,114,2,0,112,452,8,0,444,7,2.77777777777778,3.55555555555555,3,2.44444444444445,3,3.55555555555555,2.77777777777778,2.44444444444445,-7,7,21,21,0,4,1,0.777777777777778,-0.555555555555555,0.555555555555555,-0.333333333333333,"3rd quintile","2nd quintile","3rd quintile","3rd quintile","3rd quintile","3rd quintile","3rd quintile","5th quintile","4th quintile","2nd quintile","4th quintile"
"a746a2a5ba57786caee025f753bca9d5",95,"a746a2a5ba57786caee025f753bca9d5","EMEB NATANAEL DA SILVA","6 ANO A","6 ano","anos finais","F",11,"Parda","Rural",NA,"P458","Controle",NA,19,17,33,42,99,0,0,99,452,1,0,451,6,129,1,0,128,452,3,0,449,5,3.33333333333333,3.33333333333333,3.66666666666667,3.22222222222222,3.55555555555555,3.33333333333333,3.11111111111111,3.44444444444445,-2,9,30,29,0,-2,-1,0,-0.444444444444444,-0.222222222222222,0.333333333333333,"2nd quintile","3rd quintile","4th quintile","2nd quintile","3rd quintile","4th quintile","3rd quintile","1st quintile","3rd quintile","5th quintile","4th quintile"
"a9189480daaa7fb53b71585d0d7c278f",96,"a9189480daaa7fb53b71585d0d7c278f","EMEB PADRE ANCHIETA","7 ANO B","7 ano","anos finais","F",12,"Parda","Rural",NA,"P952","Controle",NA,23,28,30,30,NA,NA,NA,NA,NA,NA,NA,NA,0,91,2,0,89,452,10,0,442,5,3.22222222222222,4,3.625,3.44444444444445,3.22222222222222,4,3.11111111111111,3.11111111111111,5,0,NA,NA,NA,NA,5,0.777777777777778,-0.180555555555555,0.777777777777778,0,"3rd quintile","2nd quintile",NA,NA,NA,NA,NA,NA,NA,NA,"1st quintile"
"ab87968d6779b2a4d0aba0ae97ad4867",97,"ab87968d6779b2a4d0aba0ae97ad4867","EMEB PADRE ANCHIETA","6 ANO A","6 ano","anos finais","M",12,NA,NA,NA,"P813","Controle",NA,23,23,30,40,99,1,0,98,452,2,0,450,4,110,0,0,110,452,0,0,452,8,3.22222222222222,3.55555555555555,3.22222222222222,3.5,3.22222222222222,3.44444444444445,3.33333333333333,3.44444444444445,0,10,11,12,0,2,4,0.333333333333333,0.277777777777778,0.222222222222222,0.111111111111111,"3rd quintile","2nd quintile","4th quintile","3rd quintile","3rd quintile","4th quintile","3rd quintile","2nd quintile","3rd quintile","4th quintile","3rd quintile"
"aef6c1ecca36d2ad12ee17e83305e41d",98,"aef6c1ecca36d2ad12ee17e83305e41d","EMEB NATANAEL DA SILVA","9 ANO B","9 ano","anos finais","M",15,"Parda","Rural",NA,"P622","Experimental",NA,19,21,19,40,68,3,0,65,NA,NA,NA,NA,0,101,2,0,99,452,2,0,450,6,3.22222222222222,2.66666666666667,3.22222222222222,2.66666666666667,3.22222222222222,2.66666666666667,3.11111111111111,2.66666666666667,2,21,33,34,NA,NA,6,-0.555555555555556,-0.555555555555556,-0.555555555555556,-0.444444444444445,"2nd quintile","2nd quintile","2nd quintile","4th quintile","3rd quintile","1st quintile",NA,NA,NA,NA,"1st quintile"
"af0fc273823487728e29af219d5d78c4",99,"af0fc273823487728e29af219d5d78c4","EMEB NATANAEL DA SILVA","6 ANO A","6 ano","anos finais","M",12,"Parda","Rural",NA,"P445","Controle",NA,27,26,37,19,94,0,1,93,452,0,1,451,7,85,1,0,84,452,1,0,451,8,3.44444444444445,NA,NA,3.33333333333333,3.44444444444445,3.22222222222222,3.55555555555555,3.44444444444445,-1,-18,-9,-9,0,0,1,NA,NA,-0.222222222222222,-0.111111111111111,"3rd quintile","3rd quintile","3rd quintile","2nd quintile","5th quintile","3rd quintile","3rd quintile","1st quintile","4th quintile","5th quintile","5th quintile"
"b0b95f006491bab78b1b944657bb281d",101,"b0b95f006491bab78b1b944657bb281d","EMEB PROFESSORA MARIA QUEIROZ FERRO","8 ANO B","8 ano","anos finais","M",17,"Parda","Rural",NA,"P3160","Controle",NA,21,19,39,30,96,2,NA,94,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,3.88888888888889,3.33333333333333,4,3.11111111111111,3.88888888888889,3.33333333333333,3.66666666666667,3.11111111111111,-2,-9,NA,NA,NA,NA,-2,-0.555555555555555,-0.888888888888889,-0.555555555555555,-0.555555555555555,"2nd quintile","3rd quintile","4th quintile","3rd quintile",NA,"3rd quintile",NA,NA,NA,NA,"1st quintile"
"b2481f02d43b965c55a7fce1682caa62",102,"b2481f02d43b965c55a7fce1682caa62","EMEB PROFESSORA MARIA QUEIROZ FERRO","8 ANO B","8 ano","anos finais","F",13,NA,"Urbana",NA,"P3153","Controle",NA,14,20,31,32,113,3,NA,110,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,0,3.44444444444445,3,3.22222222222222,3,3.44444444444445,3,NA,2.66666666666667,6,1,NA,NA,NA,NA,-3,-0.444444444444445,-0.222222222222222,-0.444444444444445,NA,"1st quintile","2nd quintile","5th quintile","4th quintile",NA,"4th quintile",NA,NA,NA,NA,"2nd quintile"
"b34e060e2960ea4219d2ce61666d3ff3",103,"b34e060e2960ea4219d2ce61666d3ff3","EMEB PROFESSORA MARIA QUEIROZ FERRO","9 ANO A","9 ano","anos finais","F",14,"Parda","Urbana",NA,"P3239","Experimental",NA,26,18,30,25,91,3,NA,88,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,0,3.55555555555555,3.77777777777778,3,2.77777777777778,3.33333333333333,2.88888888888889,3,NA,-8,-5,NA,NA,NA,NA,-4,0.222222222222222,-0.222222222222222,-0.444444444444445,NA,"3rd quintile","2nd quintile","3rd quintile","4th quintile",NA,"3rd quintile",NA,NA,NA,NA,"3rd quintile"
"b9a308a98651feac231d4e6e93856a56",104,"b9a308a98651feac231d4e6e93856a56","EMEB PROFESSOR RICARDO VIEIRA DE LIMA","6 ANO E","6 ano","anos finais","M",11,NA,"Rural",NA,"P1768","Experimental",NA,30,25,38,NA,114,2,NA,112,NA,NA,NA,NA,3,184,NA,NA,184,452,NA,NA,452,4,4.22222222222222,3.11111111111111,3.77777777777778,2.55555555555555,4.33333333333333,3.33333333333333,4.33333333333333,2.88888888888889,-5,NA,70,72,NA,NA,1,-1.11111111111111,-1.22222222222222,-1,-1.44444444444444,"4th quintile","3rd quintile","5th quintile","3rd quintile",NA,"5th quintile",NA,NA,NA,NA,"2nd quintile"
"ba500822479ac0d3093ece4f68a11e58",105,"ba500822479ac0d3093ece4f68a11e58","EMEB PADRE ANCHIETA","7 ANO B","7 ano","anos finais","M",13,NA,"Rural",NA,"P950","Experimental",NA,26,32,26,NA,90,0,0,90,452,2,0,450,4,93,0,0,93,452,0,0,452,7,2.77777777777778,3.55555555555555,3.22222222222222,3.33333333333333,2.88888888888889,3.88888888888889,2.77777777777778,4,6,NA,3,3,0,2,3,0.777777777777778,0.111111111111111,1,1.22222222222222,"3rd quintile","2nd quintile","3rd quintile","2nd quintile","3rd quintile","3rd quintile","3rd quintile","2nd quintile","3rd quintile","4th quintile","3rd quintile"
"bcc8e89ae297dae2db00dc3ed755c77e",106,"bcc8e89ae297dae2db00dc3ed755c77e","EMEB PROFESSOR RICARDO VIEIRA DE LIMA","6 ANO D","6 ano","anos finais","F",11,NA,"Urbana",NA,"P1729","Controle",NA,19,16,28,24,48,1,NA,47,NA,NA,NA,NA,3,88,1,NA,87,NA,NA,NA,NA,1,3.22222222222222,4.33333333333333,3.22222222222222,4.33333333333333,3.22222222222222,4.33333333333333,3.22222222222222,4.33333333333333,-3,-4,40,40,NA,NA,-2,1.11111111111111,1.11111111111111,1.11111111111111,1.11111111111111,"2nd quintile","2nd quintile","1st quintile","3rd quintile",NA,"1st quintile",NA,NA,NA,NA,"2nd quintile"
"c42df687f2141ad981c122750cabe5fb",108,"c42df687f2141ad981c122750cabe5fb","EMEB PROFESSOR RICARDO VIEIRA DE LIMA","6 ANO D","6 ano","anos finais","F",11,NA,"Rural",NA,"P1698","Experimental",NA,20,23,32,27,68,NA,NA,68,NA,NA,NA,NA,5,145,1,NA,144,451,1,NA,450,5,3.11111111111111,4,3.11111111111111,2.88888888888889,1.88888888888889,3.33333333333333,3.22222222222222,3.25,3,-5,77,76,NA,NA,0,0.888888888888889,-0.222222222222222,1.44444444444445,0.0277777777777777,"2nd quintile","3rd quintile","2nd quintile",NA,NA,"2nd quintile",NA,NA,NA,NA,"3rd quintile"
"c56bcfc3b986fa25b7aba25e1c811a11",109,"c56bcfc3b986fa25b7aba25e1c811a11","EMEB NATANAEL DA SILVA","7 ANO A","7 ano","anos finais","F",12,"Parda","Rural",NA,"P522","Controle",NA,20,22,36,17,54,0,2,52,NA,NA,NA,NA,0,99,5,3,91,452,12,6,436,4,2.75,3.33333333333333,2.77777777777778,3.77777777777778,2.55555555555555,3.88888888888889,3,3.55555555555555,2,-19,45,39,NA,NA,4,0.583333333333333,1,1.33333333333333,0.555555555555555,"2nd quintile","3rd quintile","1st quintile","2nd quintile","5th quintile","1st quintile",NA,NA,NA,NA,"1st quintile"
